Brand,Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight,Price
Dell,2.8382753286314792,8,256,15.27707597516573,4.629841481047675,9197.072872167342
Dell,2.0380046800430938,32,256,15.180170668620493,4.186609413465023,10368.844116768449
HP,3.61089270684904,8,256,13.726418926879717,2.163535782313479,9506.2435788224
Dell,1.7452064519606114,8,256,15.68113561089797,2.942131420755297,9134.695215844837
Asus,3.3433926934695,4,256,13.585903411524932,2.261327868384302,9106.686028786318
Acer,2.6900453234219164,4,256,12.826955196493705,3.4621533250161285,9213.792839595322
Acer,2.4861906964250884,8,256,11.394152698937956,2.7852533004034474,9376.584994369729
Asus,3.462541359592642,16,256,13.519092186117906,4.488155450427124,9929.37740987491
Acer,3.730211722350586,32,256,13.981373111000291,2.5710109252851425,10382.840434256868
Lenovo,3.467258465638237,32,256,15.657742865095686,3.660675597987074,10881.587053000309
Lenovo,2.288517239370032,8,256,11.783007584703103,2.897696012903181,9453.54246975951
Asus,2.59400781013848,4,256,13.653513659117356,2.936575651359164,9277.58422575505
HP,3.6021789485648066,4,256,15.345395285671696,4.3889019902453965,9261.621121538949
Lenovo,1.5960658724058123,4,256,15.142434331466433,4.498812176955983,9495.625371845676
Lenovo,3.0348339619001545,32,256,12.40996566520815,4.234475226589739,10148.017388946038
Dell,2.780554802031686,8,256,12.67935591347856,3.7502645570553055,9149.52183158709
Asus,1.6041822515059607,8,256,11.215581093115835,3.857612951876464,9407.473458677823
Lenovo,1.711980040114508,4,256,16.56149807798665,3.4408827763740675,8807.696701661907
